@relation data.train
@attribute GI_38570155-S numeric
@attribute GI_38570157-S numeric
@attribute GI_38570159-S numeric
@attribute GI_38604072-S numeric
@attribute GI_38605731-A numeric
@attribute GI_38605732-I numeric
@attribute GI_38605734-S numeric
@attribute GI_38638697-S numeric
@attribute GI_38678523-S numeric
@attribute GI_38678527-S numeric
@attribute GI_38678531-S numeric
@attribute GI_38678533-S numeric
@attribute GI_38679883-I numeric
@attribute GI_38679885-S numeric
@attribute GI_38679886-A numeric
@attribute GI_38679887-I numeric
@attribute GI_38679889-S numeric
@attribute GI_38679891-S numeric
@attribute GI_38679893-A numeric
@attribute GI_38679894-S numeric
@attribute GI_38679895-S numeric
@attribute GI_38679896-S numeric
@attribute GI_38679897-S numeric
@attribute GI_38679899-S numeric
@attribute GI_38679901-S numeric
@attribute GI_38679903-S numeric
@attribute GI_38679904-S numeric
@attribute GI_38679906-S numeric
@attribute GI_38679908-S numeric
@attribute GI_38679910-S numeric
@attribute GI_38679911-S numeric
@attribute GI_38679913-S numeric
@attribute GI_38679925-S numeric
@attribute GI_38679945-S numeric
@attribute GI_38679949-S numeric
@attribute GI_38679953-A numeric
@attribute GI_38679953-I numeric
@attribute GI_38679956-I numeric
@attribute GI_38679976-I numeric
@attribute GI_38679979-A numeric
@attribute GI_38683796-S numeric
@attribute GI_38683798-S numeric
@attribute GI_38683806-S numeric
@attribute GI_38683837-S numeric
@attribute GI_38683838-S numeric
@attribute GI_38683841-S numeric
@attribute GI_38683842-S numeric
@attribute GI_38683843-I numeric
@attribute GI_38683845-S numeric
@attribute GI_38683846-S numeric
@attribute GI_38683847-S numeric
@attribute GI_38683850-S numeric
@attribute GI_38683852-S numeric
@attribute GI_38683854-S numeric
@attribute GI_38683856-S numeric
@attribute GI_38683857-I numeric
@attribute GI_38683858-A numeric
@attribute GI_38683859-S numeric
@attribute GI_38683861-S numeric
@attribute GI_38683862-I numeric
@attribute GI_38683864-A numeric
@attribute GI_38683864-I numeric
@attribute GI_38683865-S numeric
@attribute GI_38683866-S numeric
@attribute GI_38683867-A numeric
@attribute GI_38707980-S numeric
@attribute GI_38708010-S numeric
@attribute GI_38708168-S numeric
@attribute GI_38708298-S numeric
@attribute GI_38708308-S numeric
@attribute GI_38708312-A numeric
@attribute GI_38708316-I numeric
@attribute GI_38708320-I numeric
@attribute GI_38708325-S numeric
@attribute GI_38787903-A numeric
@attribute GI_38787934-I numeric
@attribute GI_38787940-I numeric
@attribute GI_38787956-A numeric
@attribute GI_38787956-I numeric
@attribute GI_38787975-S numeric
@attribute GI_38787996-I numeric
@attribute GI_38788009-S numeric
@attribute GI_38788093-I numeric
@attribute GI_38788107-S numeric
@attribute GI_38788121-S numeric
@attribute GI_38788134-A numeric
@attribute GI_38788154-I numeric
@attribute GI_38788159-I numeric
@attribute GI_38788170-A numeric
@attribute GI_38788170-I numeric
@attribute GI_38788179-S numeric
@attribute GI_38788192-S numeric
@attribute GI_38788218-S numeric
@attribute GI_38788229-S numeric
@attribute GI_38788259-A numeric
@attribute GI_38788259-I numeric
@attribute GI_38788273-I numeric
@attribute GI_38788287-S numeric
@attribute GI_38788301-I numeric
@attribute GI_38788307-S numeric
@attribute GI_38788318-S numeric
@attribute GI_38788332-S numeric
@attribute GI_38788352-S numeric
@attribute GI_38788371-S numeric
@attribute GI_38788379-S numeric
@attribute GI_38788404-S numeric
@attribute GI_38788415-S numeric
@attribute GI_38788425-S numeric
@attribute GI_38788444-S numeric
@attribute GI_38788468-S numeric
@attribute GI_38788480-S numeric
@attribute GI_38888174-S numeric
@attribute GI_39204546-S numeric
@attribute GI_39540511-S numeric
@attribute GI_39545574-I numeric
@attribute GI_39545576-S numeric
@attribute GI_39545578-A numeric
@attribute GI_39545579-S numeric
@attribute GI_39573706-S numeric
@attribute GI_39573712-S numeric
@attribute GI_39573715-S numeric
@attribute GI_39573717-S numeric
@attribute GI_39573729-S numeric
@attribute GI_39652617-S numeric
@attribute GI_39652623-S numeric
@attribute GI_39653312-S numeric
@attribute GI_39653314-S numeric
@attribute GI_39653316-S numeric
@attribute GI_39653318-S numeric
@attribute GI_39653320-I numeric
@attribute GI_39653322-I numeric
@attribute GI_39725631-I numeric
@attribute GI_39725632-S numeric
@attribute GI_39725633-S numeric
@attribute GI_39725635-S numeric
@attribute GI_39725639-I numeric
@attribute GI_39725640-S numeric
@attribute GI_39725642-S numeric
@attribute GI_39725643-A numeric
@attribute GI_39725643-I numeric
@attribute GI_39725645-I numeric
@attribute GI_39725646-S numeric
@attribute GI_39725648-S numeric
@attribute GI_39725649-S numeric
@attribute GI_39725650-S numeric
@attribute GI_39725651-S numeric
@attribute GI_39725652-S numeric
@attribute GI_39725653-S numeric
@attribute GI_39725654-S numeric
@attribute GI_39725655-S numeric
@attribute GI_39725656-S numeric
@attribute GI_39725657-S numeric
@attribute GI_39725658-S numeric
@attribute GI_39725659-S numeric
@attribute GI_39725660-S numeric
@attribute GI_39725661-S numeric
@attribute GI_39725662-S numeric
@attribute GI_39725663-S numeric
@attribute GI_39725664-S numeric
@attribute GI_39725665-S numeric
@attribute GI_39725666-S numeric
@attribute GI_39725667-S numeric
@attribute GI_39725669-S numeric
@attribute GI_39725670-S numeric
@attribute GI_39725671-S numeric
@attribute GI_39725672-S numeric
@attribute GI_39725673-S numeric
@attribute GI_39725674-S numeric
@attribute GI_39725675-S numeric
@attribute GI_39725676-S numeric
@attribute GI_39725677-S numeric
@attribute GI_39725678-S numeric
@attribute GI_39725679-S numeric
@attribute GI_39725680-S numeric
@attribute GI_39725681-S numeric
@attribute GI_39725682-S numeric
@attribute GI_39725684-S numeric
@attribute GI_39725686-S numeric
@attribute GI_39725687-S numeric
@attribute GI_39725688-S numeric
@attribute GI_39725690-S numeric
@attribute GI_39725691-S numeric
@attribute GI_39725692-S numeric
@attribute GI_39725693-S numeric
@attribute GI_39725694-S numeric
@attribute GI_39725695-S numeric
@attribute GI_39725696-S numeric
@attribute GI_39725697-S numeric
@attribute GI_39725699-S numeric
@attribute GI_39725700-S numeric
@attribute GI_39725701-S numeric
@attribute GI_39725704-S numeric
@attribute GI_39725705-S numeric
@attribute GI_39725706-S numeric
@attribute GI_39725709-S numeric
@attribute GI_39725710-S numeric
@attribute GI_39725712-S numeric
@attribute GI_39725713-S numeric
@attribute GI_39725714-S numeric
@attribute GI_39725715-S numeric
@attribute GI_39725933-S numeric
@attribute GI_39725935-S numeric
@attribute GI_39725936-S numeric
@attribute GI_39725937-S numeric
@attribute GI_39725939-S numeric
@attribute GI_39725941-S numeric
@attribute GI_39725945-S numeric
@attribute GI_39725947-S numeric
@attribute GI_39725949-S numeric
@attribute GI_39725951-S numeric
@attribute GI_39725953-S numeric
@attribute GI_39725954-S numeric
@attribute GI_39725956-I numeric
@attribute GI_39725958-A numeric
@attribute GI_39725959-S numeric
@attribute GI_39752638-S numeric
@attribute GI_39752644-S numeric
@attribute GI_39752662-S numeric
@attribute GI_39752666-S numeric
@attribute GI_39752670-S numeric
@attribute GI_39752672-S numeric
@attribute GI_39752674-S numeric
@attribute GI_39752676-S numeric
@attribute GI_39752678-S numeric
@attribute GI_39752682-A numeric
@attribute GI_39752684-S numeric
@attribute GI_39752686-S numeric
@attribute GI_39753951-S numeric
@attribute GI_39753952-S numeric
@attribute GI_39753954-S numeric
@attribute GI_39753955-S numeric
@attribute GI_39753956-S numeric
@attribute GI_39753958-S numeric
@attribute GI_39753960-S numeric
@attribute GI_39753962-S numeric
@attribute GI_39753964-S numeric
@attribute GI_39753966-S numeric
@attribute GI_39753967-S numeric
@attribute GI_39753969-S numeric
@attribute GI_39777581-S numeric
@attribute GI_39777585-I numeric
@attribute GI_39777587-I numeric
@attribute GI_39777589-A numeric
@attribute GI_39777590-S numeric
@attribute GI_39777591-S numeric
@attribute GI_39777592-S numeric
@attribute GI_39777593-S numeric
@attribute GI_39777595-S numeric
@attribute GI_39777598-I numeric
@attribute GI_39777600-S numeric
@attribute GI_39777602-S numeric
@attribute GI_39777607-A numeric
@attribute GI_39777609-I numeric
@attribute GI_39777611-A numeric
@attribute GI_39777613-I numeric
@attribute GI_39777615-A numeric
@attribute GI_39777616-I numeric
@attribute GI_39777617-I numeric
@attribute GI_39777618-I numeric
@attribute GI_39780551-S numeric
@attribute GI_39780570-S numeric
@attribute GI_39780587-S numeric
@attribute GI_39780596-S numeric
@attribute GI_39811997-A numeric
@attribute GI_39812018-I numeric
@attribute GI_39812034-S numeric
@attribute GI_39812062-S numeric
@attribute GI_39812071-S numeric
@attribute GI_39812087-A numeric
@attribute GI_39812105-I numeric
@attribute GI_39812114-S numeric
@attribute GI_39812132-S numeric
@attribute GI_39812180-S numeric
@attribute GI_39812196-I numeric
@attribute GI_39812204-S numeric
@attribute GI_39812228-S numeric
@attribute GI_39812261-S numeric
@attribute GI_39812281-S numeric
@attribute GI_39812319-S numeric
@attribute GI_39812335-S numeric
@attribute GI_39812354-S numeric
@attribute GI_39812361-S numeric
@attribute GI_39812377-S numeric
@attribute GI_39812393-S numeric
@attribute GI_39812410-S numeric
@attribute GI_39812427-S numeric
@attribute GI_39812446-S numeric
@attribute GI_39812452-S numeric
@attribute GI_39812473-S numeric
@attribute GI_39812483-A numeric
@attribute GI_39812491-I numeric
@attribute GI_39812495-A numeric
@attribute GI_39812500-I numeric
@attribute GI_39841070-S numeric
@attribute GI_39841072-S numeric
@attribute GI_39930312-S numeric
@attribute GI_39930314-S numeric
@attribute GI_39930340-S numeric
@attribute GI_39930342-S numeric
@attribute GI_39930344-S numeric
@attribute GI_39930346-S numeric
@attribute GI_39930348-S numeric
@attribute GI_39930350-S numeric
@attribute GI_39930352-S numeric
@attribute GI_39930354-S numeric
@attribute GI_39930360-S numeric
@attribute GI_39930366-S numeric
@attribute GI_39930374-S numeric
@attribute GI_39930376-S numeric
@attribute GI_39930378-S numeric
@attribute GI_39930382-S numeric
@attribute GI_39930384-S numeric
@attribute GI_39930390-S numeric
@attribute GI_39930392-S numeric
@attribute GI_39930394-S numeric
@attribute GI_39930396-S numeric
@attribute GI_39930398-S numeric
@attribute GI_39930400-S numeric
@attribute GI_39930402-S numeric
@attribute GI_39930458-S numeric
@attribute GI_39930462-S numeric
@attribute GI_39930468-S numeric
@attribute GI_39930470-S numeric
@attribute GI_39930472-S numeric
@attribute GI_39930474-S numeric
@attribute GI_39930478-S numeric
@attribute GI_39930482-S numeric
@attribute GI_39930484-S numeric
@attribute GI_39930510-S numeric
@attribute GI_39930516-S numeric
@attribute GI_39930520-S numeric
@attribute GI_39930522-S numeric
@attribute GI_39930526-S numeric
@attribute GI_39930528-S numeric
@attribute GI_39930530-S numeric
@attribute GI_39930532-S numeric
@attribute GI_39930536-S numeric
@attribute GI_39930540-S numeric
@attribute GI_39930546-S numeric
@attribute GI_39930568-S numeric
@attribute GI_39930570-S numeric
@attribute GI_39930572-S numeric
@attribute GI_39930574-S numeric
@attribute GI_39930576-S numeric
@attribute GI_39930584-S numeric
@attribute GI_39930586-S numeric
@attribute GI_39930590-S numeric
@attribute GI_39930600-S numeric
@attribute GI_39930601-S numeric
@attribute GI_39930603-S numeric
@attribute GI_39930609-I numeric
@attribute GI_39930611-I numeric
@attribute GI_39932584-S numeric
@attribute GI_39932586-S numeric
@attribute GI_39932588-S numeric
@attribute GI_39979625-S numeric
@attribute GI_39979635-S numeric
@attribute GI_39979637-S numeric
@attribute GI_39995057-I numeric
@attribute GI_39995062-A numeric
@attribute GI_39995063-S numeric
@attribute GI_39995065-S numeric
@attribute GI_39995066-S numeric
@attribute GI_39995067-I numeric
@attribute GI_39995068-A numeric
@attribute GI_39995072-S numeric
@attribute GI_39995073-A numeric
@attribute GI_39995074-I numeric
@attribute GI_39995075-S numeric
@attribute GI_39995079-S numeric
@attribute GI_39995081-S numeric
@attribute GI_39995083-S numeric
@attribute GI_39995085-S numeric
@attribute GI_39995087-S numeric
@attribute GI_39995094-S numeric
@attribute GI_39995095-S numeric
@attribute GI_39995096-S numeric
@attribute GI_39995097-S numeric
@attribute GI_39995098-S numeric
@attribute GI_39995106-A numeric
@attribute GI_39995108-S numeric
@attribute GI_39995110-S numeric
@attribute GI_40018613-S numeric
@attribute GI_40018619-S numeric
@attribute GI_40018625-S numeric
@attribute GI_40018626-I numeric
@attribute GI_40018628-S numeric
@attribute GI_40018630-A numeric
@attribute GI_40018632-S numeric
@attribute GI_40018634-S numeric
@attribute GI_40018637-S numeric
@attribute GI_40018639-S numeric
@attribute GI_40018643-A numeric
@attribute GI_40018645-I numeric
@attribute GI_40018647-S numeric
@attribute GI_40068036-S numeric
@attribute GI_40068037-S numeric
@attribute GI_40068041-S numeric
@attribute GI_40068043-S numeric
@attribute GI_40068048-S numeric
@attribute GI_40068050-I numeric
@attribute GI_40068058-S numeric
@attribute GI_40068060-S numeric
@attribute GI_40068062-S numeric
@attribute GI_40068064-A numeric
@attribute GI_40068066-I numeric
@attribute GI_40068460-S numeric
@attribute GI_40068461-I numeric
@attribute GI_40068463-A numeric
@attribute GI_40068465-I numeric
@attribute GI_40068467-S numeric
@attribute GI_40068474-S numeric
@attribute GI_40068478-S numeric
@attribute GI_40068480-I numeric
@attribute GI_40068482-I numeric
@attribute GI_40068484-S numeric
@attribute GI_40068494-S numeric
@attribute GI_40068496-S numeric
@attribute GI_40068498-S numeric
@attribute GI_40068503-S numeric
@attribute GI_40068504-S numeric
@attribute GI_40068508-S numeric
@attribute GI_40068510-S numeric
@attribute GI_40068511-S numeric
@attribute GI_40068514-S numeric
@attribute GI_40068516-S numeric
@attribute GI_40068517-S numeric
@attribute GI_40068519-I numeric
@attribute GI_40217610-S numeric
@attribute GI_40217621-S numeric
@attribute GI_40217625-S numeric
@attribute GI_40217627-S numeric
@attribute GI_40217629-S numeric
@attribute GI_40217782-S numeric
@attribute GI_40217785-I numeric
@attribute GI_40217787-S numeric
@attribute GI_40217789-S numeric
@attribute GI_40217793-S numeric
@attribute GI_40217795-S numeric
@attribute GI_40217797-S numeric
@attribute GI_40217800-I numeric
@attribute GI_40217802-S numeric
@attribute GI_40217804-S numeric
@attribute GI_40217806-S numeric
@attribute GI_40217807-S numeric
@attribute GI_40217811-A numeric
@attribute GI_40217811-I numeric
@attribute GI_40217814-I numeric
@attribute GI_40217816-S numeric
@attribute GI_40217818-S numeric
@attribute GI_40217819-S numeric
@attribute GI_40217821-S numeric
@attribute GI_40217822-S numeric
@attribute GI_40217824-S numeric
@attribute GI_40217826-A numeric
@attribute GI_40217828-S numeric
@attribute GI_40217830-A numeric
@attribute GI_40217837-A numeric
@attribute GI_40217837-I numeric
@attribute GI_40217838-S numeric
@attribute GI_40217842-S numeric
@attribute GI_40217844-S numeric
@attribute GI_40217845-S numeric
@attribute GI_40217846-S numeric
@attribute GI_40217848-S numeric
@attribute GI_40217850-S numeric
@attribute GI_40254414-S numeric
@attribute GI_40254417-S numeric
@attribute GI_40254421-S numeric
@attribute GI_40254423-S numeric
@attribute GI_40254425-S numeric
@attribute GI_40254427-S numeric
@attribute GI_40254429-S numeric
@attribute GI_40254430-S numeric
@attribute GI_40254432-S numeric
@attribute GI_40254433-S numeric
@attribute GI_40254435-S numeric
@attribute GI_40254436-S numeric
@attribute GI_40254440-S numeric
@attribute GI_40254443-S numeric
@attribute GI_40254445-S numeric
@attribute GI_40254447-S numeric
@attribute GI_40254449-S numeric
@attribute GI_40254451-S numeric
@attribute GI_40254453-S numeric
@attribute GI_40254455-S numeric
@attribute GI_40254457-S numeric
@attribute GI_40254458-S numeric
@attribute GI_40254459-S numeric
@attribute GI_40254460-S numeric
@attribute GI_40254461-S numeric
@attribute GI_40254463-S numeric
@attribute GI_40254465-S numeric
@attribute GI_40254468-S numeric
@attribute GI_40254469-S numeric
@attribute GI_40254470-S numeric
@attribute GI_40254472-S numeric
@attribute GI_40254474-S numeric
@attribute GI_40254476-S numeric
@attribute GI_40254477-S numeric
@attribute GI_40254479-S numeric
@attribute GI_40254481-S numeric
@attribute GI_40254803-S numeric
@attribute GI_40254807-S numeric
@attribute GI_40254809-S numeric
@attribute GI_40254811-S numeric
@attribute GI_40254812-S numeric
@attribute GI_40254814-S numeric
@attribute GI_40254815-S numeric
@attribute GI_40254817-S numeric
@attribute GI_40254818-S numeric
@attribute GI_40254820-S numeric
@attribute GI_40254821-S numeric
@attribute GI_40254822-S numeric
@attribute GI_40254824-S numeric
@attribute GI_40254826-S numeric
@attribute GI_40254828-S numeric
@attribute GI_40254830-S numeric
@attribute GI_40254832-S numeric
@attribute GI_40254835-S numeric
@attribute GI_40254836-S numeric
@attribute GI_40254838-S numeric
@attribute GI_40254839-S numeric
@attribute GI_40254840-S numeric
@attribute GI_40254841-S numeric
@attribute GI_40254843-S numeric
@attribute GI_40254845-S numeric
@attribute GI_40254846-S numeric
@attribute GI_40254847-S numeric
@attribute GI_40254848-S numeric
@attribute GI_40254852-S numeric
@attribute GI_40254853-S numeric
@attribute GI_40254856-S numeric
@attribute GI_40254857-S numeric
@attribute GI_40254858-S numeric
@attribute GI_40254862-S numeric
@attribute GI_40254863-S numeric
@attribute GI_40254865-S numeric
@attribute GI_40254867-S numeric
@attribute GI_40254868-S numeric
@attribute GI_40254870-S numeric
@attribute GI_40254872-S numeric
@attribute GI_40254874-S numeric
@attribute GI_40254875-S numeric
@attribute GI_40254876-S numeric
@attribute GI_40254878-S numeric
@attribute GI_40254881-S numeric
@attribute GI_40254883-S numeric
@attribute GI_40254885-S numeric
@attribute GI_40254886-S numeric
@attribute GI_40254888-S numeric
@attribute GI_40254890-S numeric
@attribute GI_40254892-S numeric
@attribute GI_40254894-S numeric
@attribute GI_40254896-S numeric
@attribute GI_40254897-S numeric
@attribute GI_40254903-S numeric
@attribute GI_40254905-S numeric
@attribute GI_40254907-S numeric
@attribute GI_40254909-S numeric
@attribute GI_40254910-S numeric
@attribute GI_40254914-S numeric
@attribute GI_40254916-S numeric
@attribute GI_40254918-S numeric
@attribute GI_40254920-S numeric
@attribute GI_40254922-S numeric
@attribute GI_40254923-S numeric
@attribute GI_40254925-S numeric
@attribute GI_40254927-S numeric
@attribute GI_40254929-S numeric
@attribute GI_40254930-S numeric
@attribute GI_40254932-S numeric
@attribute GI_40254935-S numeric
@attribute GI_40254937-S numeric
@attribute GI_40254939-S numeric
@attribute GI_40254942-S numeric
@attribute GI_40254944-S numeric
@attribute GI_40254948-S numeric
@attribute GI_40254950-S numeric
@attribute GI_40254951-S numeric
@attribute GI_40254954-S numeric
@attribute GI_40254956-S numeric
@attribute GI_40254958-S numeric
@attribute GI_40254960-S numeric
@attribute GI_40254961-S numeric
@attribute GI_40254963-S numeric
@attribute GI_40254964-S numeric
@attribute GI_40254966-S numeric
@attribute GI_40254968-S numeric
@attribute GI_40254970-S numeric
@attribute GI_40254972-S numeric
@attribute GI_40254974-S numeric
@attribute GI_40254975-S numeric
@attribute GI_40254976-S numeric
@attribute GI_40254977-S numeric
@attribute GI_40254979-S numeric
@attribute GI_40254981-S numeric
@attribute GI_40254983-S numeric
@attribute GI_40254984-S numeric
@attribute GI_40254985-S numeric
@attribute GI_40254987-S numeric
@attribute GI_40254989-S numeric
@attribute GI_40254990-S numeric
@attribute GI_40254993-S numeric
@attribute GI_40254994-S numeric
@attribute GI_40254998-S numeric
@attribute GI_40255000-S numeric
@attribute GI_40255002-S numeric
@attribute GI_40255004-S numeric
@attribute GI_40255006-S numeric
@attribute GI_40255007-S numeric
@attribute GI_40255010-S numeric
@attribute GI_40255011-S numeric
@attribute GI_40255012-S numeric
@attribute GI_40255014-S numeric
@attribute GI_40255015-S numeric
@attribute GI_40255019-S numeric
@attribute GI_40255021-S numeric
@attribute GI_40255022-S numeric
@attribute GI_40255024-S numeric
@attribute GI_40255027-S numeric
@attribute GI_40255028-S numeric
@attribute GI_40255030-S numeric
@attribute GI_40255032-S numeric
@attribute GI_40255033-S numeric
@attribute GI_40255036-S numeric
@attribute GI_40255038-S numeric
@attribute GI_40255040-S numeric
@attribute GI_40255042-S numeric
@attribute GI_40255044-S numeric
@attribute GI_40255046-S numeric
@attribute GI_40255048-S numeric
@attribute GI_40255050-S numeric
@attribute GI_40255051-S numeric
@attribute GI_40255053-S numeric
@attribute GI_40255056-S numeric
@attribute GI_40255059-S numeric
@attribute GI_40255061-S numeric
@attribute GI_40255064-S numeric
@attribute GI_40255066-S numeric
@attribute GI_40255068-S numeric
@attribute GI_40255072-S numeric
@attribute GI_40255074-S numeric
@attribute GI_40255077-S numeric
@attribute GI_40255079-S numeric
@attribute GI_40255081-S numeric
@attribute GI_40255082-S numeric
@attribute GI_40255084-S numeric
@attribute GI_40255086-S numeric
@attribute GI_40255088-S numeric
@attribute GI_40255090-S numeric
@attribute GI_40255093-S numeric
@attribute GI_40255095-S numeric
@attribute GI_40255097-S numeric
@attribute GI_40255100-S numeric
@attribute GI_40255102-S numeric
@attribute GI_40255103-S numeric
@attribute GI_40255105-S numeric
@attribute GI_40255107-S numeric
@attribute GI_40255108-S numeric
@attribute GI_40255110-S numeric
@attribute GI_40255112-S numeric
@attribute GI_40255114-S numeric
@attribute GI_40255116-S numeric
@attribute GI_40255122-S numeric
@attribute GI_40255124-S numeric
@attribute GI_40255126-S numeric
@attribute GI_40255128-S numeric
@attribute GI_40255132-S numeric
@attribute GI_40255134-S numeric
@attribute GI_40255136-S numeric
@attribute GI_40255138-S numeric
@attribute GI_40255140-S numeric
@attribute GI_40255142-S numeric
@attribute GI_40255144-S numeric
@attribute GI_40255146-S numeric
@attribute GI_40255148-S numeric
@attribute GI_40255150-S numeric
@attribute GI_40255152-S numeric
@attribute GI_40255154-S numeric
@attribute GI_40255156-S numeric
@attribute GI_40255159-S numeric
@attribute GI_40255160-S numeric
@attribute GI_40255162-S numeric
@attribute GI_40255164-S numeric
@attribute GI_40255165-S numeric
@attribute GI_40255167-S numeric
@attribute GI_40255169-S numeric
@attribute GI_40255171-S numeric
@attribute GI_40255173-S numeric
@attribute GI_40255175-S numeric
@attribute GI_40255177-S numeric
@attribute GI_40255179-S numeric
@attribute GI_40255181-S numeric
@attribute GI_40255183-S numeric
@attribute GI_40255185-S numeric
@attribute GI_40255187-S numeric
@attribute GI_40255189-S numeric
@attribute GI_40255191-S numeric
@attribute GI_40255193-S numeric
@attribute GI_40255195-S numeric
@attribute GI_40255196-S numeric
@attribute GI_40255200-S numeric
@attribute GI_40255202-S numeric
@attribute GI_40255204-S numeric
@attribute GI_40255206-S numeric
@attribute GI_40255207-S numeric
@attribute GI_40255209-S numeric
@attribute GI_40255211-S numeric
@attribute GI_40255213-S numeric
@attribute GI_40255215-S numeric
@attribute GI_40255217-S numeric
@attribute GI_40255219-S numeric
@attribute GI_40255222-S numeric
@attribute GI_40255224-S numeric
@attribute GI_40255226-S numeric
@attribute GI_40255228-S numeric
@attribute GI_40255230-S numeric
@attribute GI_40255231-S numeric
@attribute GI_40255233-S numeric
@attribute GI_40255235-S numeric
@attribute GI_40255236-S numeric
@attribute GI_40255239-S numeric
@attribute GI_40255241-S numeric
@attribute GI_40255242-S numeric
@attribute GI_40255243-S numeric
@attribute GI_40255244-S numeric
@attribute GI_40255246-S numeric
@attribute GI_40255248-S numeric
@attribute GI_40255249-S numeric
@attribute GI_40255250-S numeric
@attribute GI_40255252-S numeric
@attribute GI_40255253-S numeric
@attribute GI_40255256-S numeric
@attribute GI_40255258-S numeric
@attribute GI_40255259-S numeric
@attribute GI_40255261-S numeric
@attribute GI_40255262-S numeric
@attribute GI_40255263-S numeric
@attribute GI_40255264-S numeric
@attribute GI_40255265-S numeric
@attribute GI_40255267-S numeric
@attribute GI_40255269-S numeric
@attribute GI_40255270-S numeric
@attribute GI_40255271-S numeric
@attribute GI_40255273-S numeric
@attribute GI_40255275-S numeric
@attribute GI_40255277-S numeric
@attribute GI_40255279-S numeric
@attribute GI_40255282-S numeric
@attribute GI_40255306-S numeric
@attribute GI_40255309-S numeric
@attribute GI_40255312-S numeric
@attribute GI_40255313-S numeric
@attribute GI_40255315-S numeric
@attribute GI_40288186-A numeric
@attribute GI_40288186-I numeric
@attribute GI_40288187-I numeric
@attribute GI_40288188-I numeric
@attribute GI_40288189-S numeric
@attribute GI_40288190-S numeric
@attribute GI_40288196-S numeric
@attribute GI_40288200-S numeric
@attribute GI_40288202-S numeric
@attribute GI_40288273-S numeric
@attribute GI_40288287-S numeric
@attribute GI_40288289-S numeric
@attribute GI_40288292-S numeric
@attribute GI_40316836-S numeric
@attribute GI_40316838-S numeric
@attribute GI_40316842-S numeric
@attribute GI_40316908-S numeric
@attribute GI_40316911-S numeric
@attribute GI_40316913-I numeric
@attribute GI_40316914-S numeric
@attribute GI_40316916-S numeric
@attribute GI_40316917-S numeric
@attribute GI_40316919-S numeric
@attribute GI_40316920-S numeric
@attribute GI_40316921-S numeric
@attribute GI_40316922-I numeric
@attribute GI_40316923-I numeric
@attribute GI_40316925-I numeric
@attribute GI_40316927-S numeric
@attribute GI_40316929-A numeric
@attribute GI_40316934-S numeric
@attribute GI_40316936-S numeric
@attribute GI_40316940-S numeric
@attribute GI_40316942-S numeric
@attribute GI_40316943-I numeric
@attribute GI_40316945-I numeric
@attribute GI_40316947-A numeric
@attribute GI_40316948-A numeric
@attribute GI_40316949-S numeric
@attribute GI_40316951-S numeric
@attribute GI_40317613-A numeric
@attribute GI_40317614-A numeric
@attribute GI_40317619-I numeric
@attribute GI_40317621-I numeric
@attribute GI_40317625-S numeric
@attribute GI_40317627-S numeric
@attribute GI_40317629-S numeric
@attribute GI_40317630-S numeric
@attribute GI_40317631-S numeric
@attribute GI_40353201-S numeric
@attribute GI_40353202-S numeric
@attribute GI_40353203-I numeric
@attribute GI_40353205-S numeric
@attribute GI_40353206-S numeric
@attribute GI_40353209-S numeric
@attribute GI_40353211-S numeric
@attribute GI_40353238-S numeric
@attribute GI_40353240-S numeric
@attribute GI_40353242-S numeric
@attribute GI_40353726-S numeric
@attribute GI_40353730-S numeric
@attribute GI_40353732-S numeric
@attribute GI_40353737-S numeric
@attribute GI_40353741-I numeric
@attribute GI_40353745-A numeric
@attribute GI_40353747-I numeric
@attribute GI_40353749-S numeric
@attribute GI_40353751-A numeric
@attribute GI_40353752-S numeric
@attribute GI_40353762-S numeric
@attribute GI_40353763-I numeric
@attribute GI_40353765-S numeric
@attribute GI_40353767-A numeric
@attribute GI_40353768-S numeric
@attribute GI_40353770-S numeric
@attribute GI_40353771-S numeric
@attribute GI_40353772-S numeric
@attribute GI_40353774-S numeric
@attribute GI_40354191-S numeric
@attribute GI_40354193-A numeric
@attribute GI_40354194-I numeric
@attribute GI_40354196-S numeric
@attribute GI_40354198-S numeric
@attribute GI_40354199-S numeric
@attribute GI_40354200-I numeric
@attribute GI_40354203-S numeric
@attribute GI_40354204-S numeric
@attribute GI_40354206-S numeric
@attribute GI_40354208-S numeric
@attribute GI_40354209-S numeric
@attribute GI_40354211-S numeric
@attribute GI_40354213-S numeric
@attribute GI_40354215-S numeric
@attribute GI_40385863-S numeric
@attribute GI_40385866-S numeric
@attribute GI_40385872-S numeric
@attribute GI_40445386-S numeric
@attribute GI_40445400-S numeric
@attribute GI_40538725-I numeric
@attribute GI_40538727-S numeric
@attribute GI_40538729-S numeric
@attribute GI_40538735-S numeric
@attribute GI_40538737-S numeric
@attribute GI_40538771-S numeric
@attribute GI_40538773-S numeric
@attribute GI_40538783-S numeric
@attribute GI_40538787-S numeric
@attribute GI_40538790-S numeric
@attribute GI_40538791-S numeric
@attribute GI_40538792-S numeric
@attribute GI_40538793-S numeric
@attribute GI_40538795-S numeric
@attribute GI_40538798-S numeric
@attribute GI_40538800-S numeric
@attribute GI_40538801-S numeric
@attribute GI_40538803-S numeric
@attribute GI_40538805-S numeric
@attribute GI_40538807-S numeric
@attribute GI_40538808-S numeric
